序号,股票代码,股票简称,每股收益,营业收入-营业收入,营业收入-去年同期,营业收入-同比增长,营业收入-季度环比增长,净利润-净利润,净利润-去年同期,净利润-同比增长,净利润-季度环比增长,每股净资产,净资产收益率,所处行业,公告日期
1,688362,甬矽电子,0.17,3604517889.64,2390841120.27,50.763589394553,14.182269474929,67087108.15,-93387886.95,171.83705546943,-18.5160449337,6.19,2.72,半导体,2025-02-14
2,688160,步科股份,0.59,549262400.0,506480300.0,8.446942556305,9.334358999812,49320400.0,60683400.0,-18.725054957369,80.5228501072,9.21,6.51,专用设备,2025-02-14
3,688102,斯瑞新材,0.1616,1330246400.0,1179513000.0,12.779291114214,7.536196790421,117234600.0,98341100.0,19.212211374491,74.4832029763,1.53,10.94,有色金属,2025-02-14
4,002311,海大集团,2.72,114684932200.0,116117168700.0,-1.233440770245,-8.415605499133,4515551800.0,2741256400.0,64.725627270765,-40.5028334977,14.39,20.92,农牧饲渔,2025-02-14
5,002054,德美化工,0.1279,3060713900.0,3077285300.0,-0.538507105597,0.18838864771,60679700.0,30331400.0,100.055717836961,-33.9202919986,5.09,2.44,化学制品,2025-02-14
6,688571,杭华股份,0.34,1269844123.27,1189511770.36,6.753388651689,4.317670462875,139044768.89,122858456.64,13.174764434352,-8.552903675,3.68,9.32,化学制品,2025-02-13
7,688312,燕麦科技,0.68,497869900.0,326912600.0,52.294497061294,-26.720935497641,98359800.0,68562600.0,43.459845455102,-33.5729569862,9.85,6.19,专用设备,2025-02-13
8,300488,恒锋工具,0.83,619510200.0,561206500.0,10.388992287153,20.412712674735,135570600.0,135195800.0,0.27722754701,18.8118197581,8.91,9.13,通用设备,2025-02-13
9,688981,中芯国际,,57795600000.0,45250400000.0,27.723953821403,1.969773361069,3698700000.0,4822800000.0,-23.308036825081,-6.3589541347,18.58,,半导体,2025-02-12
10,688582,芯动联科,0.55,405125200.0,317086800.0,27.764763465398,-0.350905407531,220390700.0,165398800.0,33.248064677616,0.8249119202,5.78,9.98,电子元件,2025-02-12
