symbol,report_date,security_name,total_operate_income,operate_income,total_operate_cost,operate_cost,sale_expense,manage_expense,finance_expense,operate_profit,total_profit,income_tax,netprofit,parent_netprofit,deduct_parent_netprofit,basic_eps,diluted_eps,create_time,update_time,security_code,quarter,year,total_operate_income_quarterly,operate_income_quarterly,total_operate_cost_quarterly,operate_cost_quarterly,sale_expense_quarterly,manage_expense_quarterly,finance_expense_quarterly,operate_profit_quarterly,total_profit_quarterly,income_tax_quarterly,netprofit_quarterly,parent_netprofit_quarterly,deduct_parent_netprofit_quarterly,period
002245.SZ,2015-03-31,蔚蓝锂芯,37720.2565,36320.4901,31169.6788,28362.1763,657.9851,1773.7327,32.5037,6507.4502,7247.3568,1392.4239,5854.9328,5163.1768,4574.57,0.0,0.0,2025-03-15 11:34:39.790614,2025-03-15 11:34:39.795589,002245,1,2015,37720.2565,36320.4901,31169.6788,28362.1763,657.9851,1773.7327,32.5037,6507.4502,7247.3568,1392.4239,5854.9328,5163.1768,4574.57,2015Q1
002245.SZ,2015-06-30,蔚蓝锂芯,78325.2473,74907.7013,64697.1505,58231.6756,1338.0717,3754.0166,4.2468,13732.7189,18654.0714,3429.8655,15224.2059,13212.3945,9418.7061,0.0,0.0,2025-03-15 11:34:39.790614,2025-03-15 11:34:39.795589,002245,2,2015,40604.9908,38587.2112,33527.4717,29869.499300000003,680.0866,1980.2839,-28.2569,7225.2687,11406.714600000001,2037.4415999999999,9369.273100000002,8049.2177,4844.1361,2015Q2
002245.SZ,2015-09-30,蔚蓝锂芯,116496.9788,111843.9127,97458.7103,87966.4144,2133.0329,5873.3284,-116.4553,19104.9063,25677.2761,4988.6067,20688.6694,18067.8232,12908.9657,0.0,0.0,2025-03-15 11:34:39.790614,2025-03-15 11:34:39.795589,002245,3,2015,38171.731499999994,36936.2114,32761.559800000003,29734.738799999992,794.9612000000002,2119.3118000000004,-120.7021,5372.187399999999,7023.204699999998,1558.7412000000004,5464.463499999998,4855.428699999999,3490.2596000000012,2015Q3
002245.SZ,2015-12-31,蔚蓝锂芯,166109.0636,158438.1579,140493.4115,125688.5644,3067.7124,9566.4438,-305.0079,25693.9055,34754.0776,6840.9024,27913.1752,24143.5442,17152.7113,0.0,0.0,2025-03-15 11:34:39.790614,2025-03-15 11:34:39.795589,002245,4,2015,49612.0848,46594.24519999999,43034.70119999998,37722.15000000001,934.6794999999997,3693.1153999999988,-188.5526,6588.999200000002,9076.801499999998,1852.2956999999997,7224.505800000003,6075.721000000001,4243.745599999998,2015Q4
002245.SZ,2016-03-31,蔚蓝锂芯,30893.294,29487.3646,25318.7486,23199.169,736.9672,1611.5126,77.8135,5549.5982,6305.1099,1384.9032,4920.2067,3891.2471,3256.0997,0.0,0.0,2025-03-15 11:34:39.790614,2025-03-15 11:34:39.795589,002245,1,2016,30893.294,29487.3646,25318.7486,23199.169,736.9672,1611.5126,77.8135,5549.5982,6305.1099,1384.9032,4920.2067,3891.2471,3256.0997,2016Q1
002245.SZ,2016-06-30,蔚蓝锂芯,72272.2545,69897.1206,60217.2472,54382.0588,1496.8371,4165.5602,-181.403,12061.717,13883.3179,2844.5176,11038.8003,8900.1635,7365.781,0.0,0.0,2025-03-15 11:34:39.790614,2025-03-15 11:34:39.795589,002245,2,2016,41378.960499999994,40409.755999999994,34898.4986,31182.889799999997,759.8698999999999,2554.0476,-259.2165,6512.1188,7578.208,1459.6144000000002,6118.593600000001,5008.9164,4109.6813,2016Q2
002245.SZ,2016-09-30,蔚蓝锂芯,125690.1465,121767.9224,105242.0438,95172.6962,2389.7821,6966.5557,156.9547,20433.4368,24004.2785,4720.1054,19284.1731,15406.4665,12608.2478,0.0,0.0,2025-03-15 11:34:39.790614,2025-03-15 11:34:39.795589,002245,3,2016,53417.89200000001,51870.8018,45024.7966,40790.63740000001,892.9449999999999,2800.9955,338.3577,8371.719799999999,10120.9606,1875.5878000000002,8245.3728,6506.303,5242.466799999999,2016Q3
002245.SZ,2016-12-31,蔚蓝锂芯,198948.9736,192598.9364,171272.7892,151508.4923,3521.7261,9964.382,917.5775,27505.9858,32481.4914,5868.8423,26612.6491,20562.1414,16642.3855,0.0,0.0,2025-03-15 11:34:39.790614,2025-03-15 11:34:39.795589,002245,4,2016,73258.8271,70831.01400000001,66030.7454,56335.79610000001,1131.944,2997.8262999999997,760.6228,7072.548999999999,8477.212899999999,1148.7368999999999,7328.475999999999,5155.6749,4034.137700000001,2016Q4
002245.SZ,2017-03-31,蔚蓝锂芯,65820.6425,64970.8352,55774.1337,50549.0687,992.2463,2996.3043,993.7981,11113.2045,11014.7023,2118.223,8896.4793,6380.8287,5677.2166,0.0,0.0,2025-03-15 11:34:39.790614,2025-03-15 11:34:39.795589,002245,1,2017,65820.6425,64970.8352,55774.1337,50549.0687,992.2463,2996.3043,993.7981,11113.2045,11014.7023,2118.223,8896.4793,6380.8287,5677.2166,2017Q1
002245.SZ,2017-06-30,蔚蓝锂芯,151087.7816,148864.5547,127725.245,114285.5497,2227.113,6958.6114,2541.7777,24904.6841,26243.9174,4384.8312,21859.0861,14815.424,13192.3957,0.0,0.0,2025-03-15 11:34:39.790614,2025-03-15 11:34:39.795589,002245,2,2017,85267.13909999999,83893.7195,71951.11129999999,63736.481,1234.8666999999998,3962.3071,1547.9796000000001,13791.479599999999,15229.215099999998,2266.6081999999997,12962.6068,8434.5953,7515.179099999999,2017Q2
